"","V1"
"62","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Bela
Species Bela nebula"
"63","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Beringius
Species Beringius turtoni"
"64","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Notaspidea
Family Pleurobranchidae
Genus Berthella
Species Berthella plumula"
"65","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Cerithiidae
Genus Bittium
Species Bittium reticulatum"
"66","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Brachioteuthidae
Genus Brachioteuthis
Species Brachioteuthis riisei"
"67","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum humphreysianum"
"68","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum hydrophanum"
"69","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum undatum"
"70","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Chromodorididae
Genus Cadlina
Species Cadlina laevis"
"71","Kingdom Animalia
Phylum Mollusca
Class Scaphopoda
Family Siphonodentaliidae
Genus Cadulus
Species Cadulus subfusiformis"
"72","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum clarkii"
"73","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum glabrum"
"74","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum trachea"
"75","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Sacoglossa
Family Stiligeridae
Genus Calliopaea
Species Calliopaea bellula"
"76","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Calliostoma
Species Calliostoma occidentale"
"77","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Calliostoma
Species Calliostoma zizyphinum"
"78","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Callochiton
Species Callochiton septemvalvis"
"79","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Calyptraeidae
Genus Calyptraea
Species Calyptraea chinensis"
"80","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Capulidae
Genus Capulus
Species Capulus ungaricus"
"81","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cardiomya
Species Cardiomya costellata"
"82","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Cerastoderma
Species Cerastoderma edule"
"83","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Cerastoderma
Species Cerastoderma lamarcki"
"84","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Cerithiopsidae
Genus Cerithiella
Species Cerithiella metula"
"85","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Cerithiopsidae
Genus Cerithiopsis
Species Cerithiopsis tubercularis"
"86","Kingdom Animalia
Phylum Mollusca
Class Caudofoveata
Order Chaetodermatida
Family Chaetodermatidae
Genus Chaetoderma
Species Chaetoderma nitidulum"
"87","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Chamelea
Species Chamelea striatula"
"88","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Ranellidae
Genus Charonia
Species Charonia lampas"
"89","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Triphoridae
Genus Cheirodonta
Species Cheirodonta pallescens"
"90","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Chlamys
Species Chlamys sulcata"
"91","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Chlamys
Species Chlamys varia"
"92","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida indistincta"
"93","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida interstincta"
"94","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida nivosa"
"95","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida pellucida"
"96","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida sarsi"
"97","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Cimidae
Genus Cima
Species Cima minima"
"98","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Cingula
Species Cingula trifasciata"
"99","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Adeorbidae
Genus Circulus
Species Circulus striatus"
"100","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Clausinella
Species Clausinella fasciata"
"101","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Clelandella
Species Clelandella miliaris"
"102","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Periplomatidae
Genus Cochlodesma
Species Cochlodesma praetenue"
"103","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Diaphanidae
Genus Colpodaspis
Species Colpodaspis pusillus"
"104","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus gracilis"
"105","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus islandicus"
"106","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus jeffreysianus"
"107","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Comarmondia
Species Comarmondia gracilis"
"108","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Corambidae
Genus Corambe
Species Corambe obscura"
"109","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Corbulidae
Genus Corbula
Species Corbula gibba"
"110","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella browni"
"111","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella gracilis"
"112","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella lineata"
"113","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella pedata"
"114","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella pellucida"
"115","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella verrucosa"
"116","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Crassadoma
Species Crassadoma pusio"
"117","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Ostreoida
Family Ostreidae
Genus Crassostrea
Species Crassostrea gigas"
"118","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Ostreoida
Family Ostreidae
Genus Crassostrea
Species Crassostrea virginica"
"119","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Crenella
Species Crenella decussata"
"120","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Calyptraeidae
Genus Crepidula
Species Crepidula fornicata"
"121","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Crisilla
Species Crisilla semistriata"
"122","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria cuspidata"
"123","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria obesa"
"124","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria rostrata"
"125","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona amoena"
"126","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona caerulea"
"127","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona concinna"
"128","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona foliata"
"129","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona gymnota"
"130","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona nana"
"131","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona pustulata"
"132","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona rubescens"
"133","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona viridis"
"134","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Cylichnidae
Genus Cylichna
Species Cylichna cylindracea"
"135","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dendronotidae
Genus Dendronotus
Species Dendronotus frondosus"
"136","Kingdom Animalia
Phylum Mollusca
Class Scaphopoda
Family Dentaliidae
Genus Dentalium
Species Dentalium entalis"
"137","Kingdom Animalia
Phylum Mollusca
Class Scaphopoda
Family Dentaliidae
Genus Dentalium
Species Dentalium vulgare"
"138","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Devonia
Species Devonia perrieri"
"139","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Diaphanidae
Genus Diaphana
Species Diaphana minuta"
"140","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Skeneidae
Genus Dikoleps
Species Dikoleps pusilla"
"141","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Family Fissurellidae
Genus Diodora
Species Diodora graeca"
"142","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Ungulinidae
Genus Diplodonta
Species Diplodonta rotundata"
"143","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Donacidae
Genus Donax
Species Donax vittatus"
"144","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Dosinia
Species Dosinia exoleta"
"145","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Dosinia
Species Dosinia lupina"
"146","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto coronata"
"147","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto cuspidata"
"148","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto dunnei"
"149","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto fragilis"
"150","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto millbayana"
"151","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto pinnatifida"
"152","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Dotidae
Genus Doto
Species Doto tuberculata"
